"","nonlife.name","year.code","month.code","KV4001","KV4002","KV4003","KV4004","KV4005","KV4006","KV4007","KV4008"
"147","NONLIFE#04",2011,9,454.063940872093,446.738076946169,2.71376700451108,45.446171169832,19.3942349293905,0.407323819169934,482745,77.1567289061124
"148","NONLIFE#04",2011,12,444.508542738959,436.826049210035,2.7628332871281,45.5565485286627,19.3329785418939,-0.390367870800681,568508,17.7656941035122
"149","NONLIFE#04",2012,3,449.130571649966,438.526440572002,2.86829795513088,46.3887413470771,19.924394799917,1.28176110880926,784529,37.9978821758005
"150","NONLIFE#04",2012,6,452.618958648136,441.56593888461,2.76023239068062,46.9298156306432,19.1265612439672,0.14527001829824,251180,-67.9833377733647
"151","NONLIFE#04",2012,9,439.551423347708,414.797004612158,2.85822355065567,47.9836164901286,19.4273445443154,1.67399149355073,436063,73.6057807150251
"152","NONLIFE#04",2012,12,435.523543011542,410.61475849462,2.84072803436028,47.9450380840503,19.0563758711458,0.117777229478622,556705,27.6661858492924
"153","NONLIFE#04",2013,3,438.525598423636,414.459864128006,2.883677609491,46.8712578975089,19.5321034662442,1.15512545145939,760484,36.6044853198732
"154","NONLIFE#04",2013,6,404.486674858412,379.370794589575,2.68820779817583,46.8247222476262,17.361650603182,1.74358689900716,188805,-75.1730476906812
"155","NONLIFE#04",2013,9,406.426733873097,380.879710226983,2.67797638358503,46.3649614037027,17.1523035188998,1.2737884938653,371969,97.012261327825
"156","NONLIFE#04",2013,12,373.022594487195,349.496539155364,2.59181621737085,46.5194764767717,16.067210091533,0.565537395108009,505230,35.8258349486113
"157","NONLIFE#04",2014,3,372.50733108384,348.983019911184,2.50199750239791,46.7533298899498,15.9355921471115,0.826072627005938,242504,-52.0012667497971
"158","NONLIFE#04",2014,6,380.729553816899,358.772893343288,2.50111289349538,45.5834999407555,17.0507860174581,1.040207890631,480085,97.9699303929007
"159","NONLIFE#04",2014,9,380.153208539936,358.211198753621,2.48336220982502,44.2428075956335,17.164102955951,0.295051429872547,701496,46.1191247383276
"160","NONLIFE#04",2014,12,375.114709609917,353.46655010167,2.54237401029492,42.763340123176,16.3962951230783,1.43044288796451,796615,13.559450089523
"161","NONLIFE#04",2015,3,399.635856094044,378.13990303231,2.57208816986306,42.1515774027967,17.3267546876544,3.26833991302252,293695,-63.1321278158207
"162","NONLIFE#04",2015,6,380.093496812761,357.786910074545,2.51361091488069,41.0832622835716,16.2787768688982,1.02667279947197,532654,81.3629786002486
"163","NONLIFE#04",2015,9,402.279575112528,379.114749921413,2.24676658845306,39.4946803586012,16.5102772351727,1.32188290410404,709719,33.2420295351204
"164","NONLIFE#04",2015,12,350.378116106025,329.237184103144,2.56750741230542,38.7666149826003,15.8588967037737,0.747265718376774,782714,10.2850564800999
"165","NONLIFE#04",2016,3,363.361313270079,342.012290864419,2.56460420020242,37.1737286712032,16.2631108344652,2.65515844410758,284287,-63.6793260373521
"166","NONLIFE#04",2016,6,373.566641563039,352.390128783832,2.50826414085763,36.4968996344906,17.0750256085647,0.350685251302045,515634,81.3779736674558
"167","NONLIFE#04",2016,9,403.426386074736,380.836308706399,2.54977875806431,36.6496899129305,17.6442985573863,-0.43558996661416,755586,46.5353332014568
"168","NONLIFE#04",2016,12,333.305869245796,312.491605582833,2.91949595490369,36.8484684207313,16.0254828413529,0.590922788067033,840911,11.292559682154
"169","NONLIFE#04",2017,3,344.064805376874,322.903770007452,3.03995895688848,38.2881915208056,16.3380950737189,2.17965140970593,502998,-40.1841574197507
"170","NONLIFE#04",2017,6,359.148166392064,337.783930381216,3.13220003619916,38.3690769298987,16.9549324196548,0.302626347458533,779786,55.0276541855037
"171","NONLIFE#04",2017,9,360.841909967281,339.638130816128,3.15974365375467,37.3899113486177,17.0075007507874,1.66516773091105,1004419,28.8070060247299
"172","NONLIFE#04",2017,12,324.539999861652,302.977165664797,3.04848367458701,36.8265038630331,15.7866317398424,-1.27897718979312,1042872,3.82838237827042
"173","NONLIFE#04",2018,3,321.612031976228,299.12710694049,3.15248067032779,34.6764385718066,15.0017068314746,2.09259808115409,301116,-71.1262743654063
"174","NONLIFE#04",2018,6,320.084450491464,296.863467048403,3.25760195338975,35.4014967829591,15.0767089340526,-0.496287335380043,665632,121.055008700966
"175","NONLIFE#04",2018,9,337.68622656975,313.383462961499,3.09273521632365,35.551920814361,15.4802951485629,-0.0174876759297662,902735,35.620733378203
"176","NONLIFE#04",2018,12,334.082583303578,310.140949504153,2.9271485001617,33.323381217117,15.5606649595179,-0.206712692516637,1057057,17.0949392678915
"177","NONLIFE#04",2019,3,349.738650253359,325.767389363787,3.07891784189008,33.1327858886106,15.8193069171517,0.55414384532774,230825,-78.1634292190487
"178","NONLIFE#04",2019,6,352.775881587576,329.182690371558,3.32725056645614,30.3682580443289,16.5159781049422,-0.704930114743754,426084,84.59179031734
"179","NONLIFE#04",2019,9,361.584786191889,337.807091088269,3.35299242116625,29.4860122087017,16.9969903635565,-0.116791345929498,585864,37.4996479567409
"180","NONLIFE#04",2019,12,307.306890297134,290.506927172554,3.53295769341598,28.3947380402427,16.8260107941256,0.911111298258797,609233,3.9888096896208
"181","NONLIFE#04",2020,3,296.692442801105,279.576456973567,3.60256441440865,26.2470066969361,15.9904642252828,-0.483342495200724,164049,-73.0728637483524
"182","NONLIFE#04",2020,6,318.572078890021,300.462108740919,3.57592519664903,25.9983523397081,16.7902976663503,-2.08188185029191,433366,164.168632542716
"183","NONLIFE#04",2020,9,319.312454724944,300.956306973235,3.69740705252471,24.9533635124406,17.2438220406971,2.71377922081141,628930,45.126751983312
"184","NONLIFE#04",2020,12,300.813702722018,286.75281312329,3.89623713175733,24.258242717915,17.7034314641525,1.23240263328007,766834,21.9267645047939
"185","NONLIFE#04",2021,3,286.616666085278,271.797489194272,4.06005870264515,24.9954015902809,16.9698755100791,1.99192677699883,431455,-43.7355411992687
"186","NONLIFE#04",2021,6,322.381373861232,305.091613136387,4.16542781941614,23.9790672889892,17.0816105407282,-0.87968749236253,744084,72.4592367686085
"187","NONLIFE#04",2021,9,314.73491370919,296.994243836002,4.17973644957749,23.7885570848345,16.5917837768967,0.26215537299519,1022233,37.3813977991732
"188","NONLIFE#04",2021,12,305.354222754893,287.24142568087,4.19286125184714,21.4552518226487,16.4911472275476,0.0617160526960093,1092585,6.88218830736241
"189","NONLIFE#04",2022,3,271.803269281462,254.032964587267,4.28360693625509,21.6598892114074,14.3489205413926,0.333629612785773,409081,-62.5584279483976
"190","NONLIFE#04",2022,6,295.556046182631,276.791979518301,4.23273160784973,20.7489769843167,12.548495191086,-0.95719646106972,749897,83.312595793987
"191","NONLIFE#04",2022,9,295.011941850499,275.884631163356,4.32849013803003,18.5531545386811,11.7051604777289,-1.25037259554898,1032586,37.6970437273386
"192","NONLIFE#04",2022,12,284.984537677479,272.858471919393,4.21627663698942,17.0594380330935,12.4516712097538,0.154148574136576,1141385,10.5365557929315
"193","NONLIFE#05",2011,3,204.312971887007,188.812256482622,2.36056436582559,38.1322780605945,8.86385313680118,Inf,159485,Inf
"194","NONLIFE#05",2011,6,196.41585690543,188.777141708411,2.31324206793509,36.814051909967,10.3147540466448,1.2463169809107,125377,-21.3863372730978
"195","NONLIFE#05",2011,9,204.264003861083,193.935491544731,2.30994599100186,40.3174209654699,10.1201576282949,0.407323819169934,220461,75.8384711709484
"196","NONLIFE#05",2011,12,212.955811815271,202.85290175357,2.30461089726856,44.317514527198,10.085170630206,-0.390367870800681,305482,38.5650976816761
"197","NONLIFE#05",2012,3,209.403443966423,199.617226467888,2.18626723930245,47.3767679387181,9.92664035928707,1.28176110880926,399139,30.6587622183958
"198","NONLIFE#05",2012,6,219.779505105227,208.830688954871,2.17134389975244,49.57939692871,9.49309703918516,0.14527001829824,117981,-70.4411245205304
"199","NONLIFE#05",2012,9,221.815443868009,206.156216574658,2.30065608953832,48.8610337973473,10.2939297894648,1.67399149355073,210307,78.254973258406
"200","NONLIFE#05",2012,12,214.929673293915,199.176611553329,2.32720204643105,47.4315669771738,9.99761449814745,0.117777229478622,283996,35.0387766455705
"201","NONLIFE#05",2013,3,207.165591879356,191.650437088752,2.23495254334404,45.0618861226886,10.0725914111137,1.15512545145939,333381,17.389329427175
"202","NONLIFE#05",2013,6,189.566050011888,174.116073880612,2.36036354155288,43.3425802829208,8.8160794690646,1.74358689900716,82929,-75.1248571454282
"203","NONLIFE#05",2013,9,193.477380293453,178.187651508174,2.42138057216223,43.6117156467748,8.88224814401391,1.2737884938653,148137,78.6311181854357
"204","NONLIFE#05",2013,12,182.574985267863,173.742697318838,2.27728798049641,44.4321873147415,8.48783565414833,0.565537395108009,191516,29.2830285478982
"205","NONLIFE#05",2014,3,185.361266374247,173.503386407433,2.26599392780541,44.1189287349352,8.32053546561562,0.826072627005938,54727,-71.4243196390902
"206","NONLIFE#05",2014,6,192.24913500299,177.517058010721,2.3032561294477,44.145776934497,8.45505800247995,1.040207890631,118459,116.454400935553
"207","NONLIFE#05",2014,9,192.908925851506,178.425716662425,2.35860650020615,43.8826217257734,8.60039598787287,0.295051429872547,169152,42.7937092158468
"208","NONLIFE#05",2014,12,177.20619631701,163.525066051279,2.42040949192436,42.2807879418453,8.36460415030305,1.43044288796451,233337,37.9451617480136
"209","NONLIFE#05",2015,3,180.181655154091,166.743690223167,2.4506083789423,41.2715956522025,8.52983730868945,3.26833991302252,65593,-71.8891560275481
"210","NONLIFE#05",2015,6,162.335181443957,149.511825376331,2.5344829077468,41.5167263097697,8.03057919799225,1.02667279947197,154043,134.846706203406
"211","NONLIFE#05",2015,9,166.274515878056,153.292732183729,2.38982102719681,40.406582784682,8.13018345911114,1.32188290410404,233308,51.4564115214583
"212","NONLIFE#05",2015,12,171.147311702134,136.351671375158,2.68921781393911,40.1560792668331,7.53961454570972,0.747265718376774,203309,-12.8581103091193
"213","NONLIFE#05",2016,3,180.422837583023,147.620654282659,2.69562482274053,47.4126800213505,7.96575918409441,2.65515844410758,91790,-54.8519740887024
"214","NONLIFE#05",2016,6,221.483807170137,187.715288696138,2.58590226049732,38.9159726415,9.75438196709674,0.350685251302045,198923,116.715328467153
"215","NONLIFE#05",2016,9,222.022847867004,188.976091313534,2.59671185539039,38.794192875636,9.95867290062312,-0.43558996661416,336862,69.3429115788521
"216","NONLIFE#05",2016,12,158.292082861091,129.262729704416,3.20105728428139,38.2833823872526,7.52509614965919,0.590922788067033,399708,18.6563043620236
"217","NONLIFE#05",2017,3,159.757686694812,130.582335088458,3.1925599624314,36.9529879334395,7.56611826429606,2.17965140970593,115473,-71.1106607823711
"218","NONLIFE#05",2017,6,193.08929148067,141.419297715848,3.22760435499522,36.7800434541388,7.98775687433042,0.302626347458533,282162,144.353225429321
"219","NONLIFE#05",2017,9,191.526618921853,140.095176823343,3.16463547891817,37.0340145624139,7.81097364964239,1.66516773091105,406029,43.8992493673847
"220","NONLIFE#05",2017,12,186.801040312094,136.224482889627,3.07267737294008,36.8111462754664,7.7331016008647,-1.27897718979312,472788,16.4419290247741
"221","NONLIFE#05",2018,3,178.029137654557,128.270246144999,3.18198389447205,36.4349433816089,7.10926765454144,2.09259808115409,105991,-77.5817068115096
"222","NONLIFE#05",2018,6,182.350499812608,133.136593518925,3.20507691370409,35.0416049106992,7.43716472052827,-0.496287335380043,256485,141.987527242879
"223","NONLIFE#05",2018,9,211.480617582344,162.643895372398,3.16450315602077,33.0129345806094,8.93599698661448,-0.0174876759297662,357390,39.3414819580092
"224","NONLIFE#05",2018,12,218.779817791583,171.660407342707,3.10743764713286,30.7278826829006,9.40902208173031,-0.206712692516637,358997,0.449648843000644
"225","NONLIFE#05",2019,3,227.040866662079,180.101244330293,3.02961758060873,31.0786332872456,9.61731271858779,0.55414384532774,77306,-78.4661153157269
"226","NONLIFE#05",2019,6,230.74619214611,187.271383780816,3.03576943235538,29.8839788382205,10.0895609568225,-0.704930114743754,163873,111.979665226502
"227","NONLIFE#05",2019,9,233.090291461831,190.69097948949,3.08661615490413,29.5002471294974,10.3796494044199,-0.116791345929498,236194,44.1323463901924
"228","NONLIFE#05",2019,12,213.617650334483,172.640301329879,3.10529722850891,29.2488968939444,9.77071733572482,0.911111298258797,250438,6.03063583325571
"229","NONLIFE#05",2020,3,214.787544489353,174.424277613561,3.09496521441283,28.1000316957922,9.75706460715682,-0.483342495200724,89664,-64.197126634137
"230","NONLIFE#05",2020,6,217.142508040844,178.805023807921,3.13567333400621,28.0385833701753,10.0688787921021,-2.08188185029191,183754,104.936206281228
"231","NONLIFE#05",2020,9,220.44122519147,182.060446606601,3.09234966384567,27.627407531029,10.2920270807523,2.71377922081141,314720,71.2724620960632
"232","NONLIFE#05",2020,12,190.064331951536,159.274839837119,3.1493157650347,27.2991728649365,9.72988361999296,1.23240263328007,306144,-2.72496187086934
"233","NONLIFE#05",2021,3,177.584398582105,146.266521979859,3.03817354207859,26.3564049089699,8.76348808472543,1.99192677699883,126462,-58.6919880840389
"234","NONLIFE#05",2021,6,196.865204913911,154.915899042097,3.18089768766378,25.0541965721084,9.14404225880564,-0.87968749236253,249029,96.9200234062406
"235","NONLIFE#05",2021,9,209.018279213736,167.357578709322,3.1860508405386,25.1366705444171,9.54257821288804,0.26215537299519,387675,55.6746403029366
"236","NONLIFE#05",2021,12,203.435356516191,163.862225501143,3.25087856455973,25.5144857080081,9.35044653405114,0.0617160526960093,438357,13.0733217256723
"237","NONLIFE#05",2022,3,190.671610162531,151.164229415881,3.32437843998985,24.6743767466242,8.55710321640287,0.333629612785773,151241,-65.4982126440322
"238","NONLIFE#05",2022,6,202.240911929839,170.145154064739,3.35377951937668,25.5564016876287,8.07285899596144,-0.95719646106972,351390,132.337792000846
"239","NONLIFE#05",2022,9,186.372842043586,159.839977655768,3.39138552289465,23.8132656039449,7.53078272017886,-1.25037259554898,478507,36.175474543954
"240","NONLIFE#05",2022,12,174.648993237321,147.811211806493,3.31581574692159,20.9880845620259,7.8975218033975,0.154148574136576,560902,17.2191838363911
"241","NONLIFE#06",2011,3,168.283769914166,168.283769914166,2.41229526956052,41.8753897826511,6.70797668978001,Inf,7815,Inf
"242","NONLIFE#06",2011,6,156.946056249756,156.945756379001,2.10352635102985,47.2331690502242,7.16073562250657,1.2463169809107,24962,219.411388355726
"243","NONLIFE#06",2011,9,157.20520409458,157.20520409458,2.10634527154079,42.0322835366352,6.89076806524374,0.407323819169934,33961,36.0507972117619
"244","NONLIFE#06",2011,12,168.542002809087,168.542002809087,2.03776035793861,44.7923292370459,6.74424222835569,-0.390367870800681,37455,10.2882718412296
"245","NONLIFE#06",2012,3,150.620902681288,150.620902681288,1.97930350183908,45.5136922693318,6.1849248826893,1.28176110880926,40272,7.52102523027633
"246","NONLIFE#06",2012,6,164.41810748978,164.41810748978,1.97535956671739,47.8410551506674,6.2354863691899,0.14527001829824,20548,-48.9769566944776
"247","NONLIFE#06",2012,9,167.877484357186,121.364312167827,2.18490168289823,51.7767835264543,6.62963480127857,1.67399149355073,30323,47.5715398092272
"248","NONLIFE#06",2012,12,165.489238812353,119.323767833203,2.42674569493241,49.916684200881,6.1388668168665,0.117777229478622,32250,6.35491211291759
"249","NONLIFE#06",2013,3,155.207146739773,111.342849715218,2.52211305173614,45.8537877556082,6.07424375792646,1.15512545145939,23071,-28.462015503876
"250","NONLIFE#06",2013,6,147.138452790705,103.544221792921,2.54286516861706,45.3475455913534,5.40628044059627,1.74358689900716,1782,-92.2760175111612
"251","NONLIFE#06",2013,9,133.122919378434,94.1124025203599,2.51279727785589,45.9694395516711,4.89294555211768,1.2737884938653,-24817,-1492.64870931538
"252","NONLIFE#06",2013,12,168.833910886402,127.317550038819,2.29059982415271,45.6278666506237,6.07406455925636,0.565537395108009,-43641,75.8512310110005
"253","NONLIFE#06",2014,3,164.103056884453,123.837567121733,2.16057119621116,46.8612811963801,5.92803411265325,0.826072627005938,1218,-102.790953461195
"254","NONLIFE#06",2014,6,164.983155197968,131.188480703927,2.11143120873097,47.5160710257264,6.1080278452773,1.040207890631,18116,1387.35632183908
"255","NONLIFE#06",2014,9,168.426528977431,138.032878239064,2.06773533832469,48.6144084764733,6.12637491845576,0.295051429872547,27400,51.2475160079488
"256","NONLIFE#06",2014,12,154.284908193777,125.589800406929,2.02331501079651,49.2740080607255,5.75584728653439,1.43044288796451,16258,-40.6642335766423
"257","NONLIFE#06",2015,3,192.558772611073,164.118977121962,1.95076110164081,47.9325911951722,7.42880522746828,3.26833991302252,20770,27.7524910813138
"258","NONLIFE#06",2015,6,168.119772466962,145.460600402322,1.983541557729,47.7928032146898,6.7665316776451,1.02667279947197,58953,183.837265286471
"259","NONLIFE#06",2015,9,182.34583125453,161.318824072069,1.84326952124851,47.2833963644569,7.40067458473455,1.32188290410404,82875,40.5780876291283
"260","NONLIFE#06",2015,12,165.027390330773,145.280800526226,2.17864127372302,46.3948729719517,7.29455466558847,0.747265718376774,95259,14.9429864253394
"261","NONLIFE#06",2016,3,172.793711465494,153.593200942555,2.17275685883007,48.6630804514528,7.8609886255963,2.65515844410758,28394,-70.1928426710337
"262","NONLIFE#06",2016,6,198.615635812913,164.039840550633,2.2085983469663,47.9262418100871,8.43127942943315,0.350685251302045,60238,112.150454321336
"263","NONLIFE#06",2016,9,200.959535976532,166.973062915891,2.09024426340164,46.6868869087812,8.51948307859489,-0.43558996661416,92885,54.1966864769747
"264","NONLIFE#06",2016,12,153.113304461397,120.60589249548,2.53333110606986,48.1776557493526,6.66368167538762,0.590922788067033,112243,20.8408246756742
"265","NONLIFE#06",2017,3,156.7676085252,124.444243045915,2.54527299262028,47.0693880469802,6.80232521289418,2.17965140970593,37365,-66.7106189250109
"266","NONLIFE#06",2017,6,168.074563902816,137.471945429573,2.32557041732995,48.4606651078953,7.10271170690066,0.302626347458533,93757,150.921985815603
"267","NONLIFE#06",2017,9,169.266978713422,138.521948467601,2.35629369648832,48.7755015283564,6.99467602080047,1.66516773091105,136417,45.5006026216709
"268","NONLIFE#06",2017,12,180.681943509158,151.250342217361,2.39990150724286,48.9373249088864,7.95858921415516,-1.27897718979312,149230,9.39252439212122
"269","NONLIFE#06",2018,3,173.780942616305,145.062402865817,2.44191779816922,40.4971449745492,7.74172705310016,2.09259808115409,29409,-80.2928365610132
"270","NONLIFE#06",2018,6,172.9485964593,149.398482556935,2.49426743180945,44.3282626826447,7.70569002460835,-0.496287335380043,81877,178.407970349213
"271","NONLIFE#06",2018,9,195.85893853897,172.791265184766,2.48707353711644,45.7939701239021,8.78382953610856,-0.0174876759297662,115718,41.3315094593109
"272","NONLIFE#06",2018,12,195.087915966454,140.739344400371,2.36958654614842,45.5444167762642,8.46964267695546,-0.206712692516637,82306,-28.873641093002
"273","NONLIFE#06",2019,3,192.642755726848,140.475458560925,2.44583513195366,44.197031573918,8.50835841660142,0.55414384532774,10108,-87.718999829903
"274","NONLIFE#06",2019,6,198.625299399317,148.589985014333,2.3698856426627,40.2945973138842,8.59644982541279,-0.704930114743754,14093,39.4242184408389
"275","NONLIFE#06",2019,9,190.689001310367,143.41741218897,2.34081704906795,38.1126356382967,8.66200990264974,-0.116791345929498,15523,10.1468814304974
"276","NONLIFE#06",2019,12,180.989242244058,133.013651334718,2.30317589023356,38.0356528548167,7.83039133861995,0.911111298258797,-60967,-492.752689557431
"277","NONLIFE#06",2020,3,235.470834034613,180.889035724749,2.24202938474897,37.4522454088256,9.23598714536084,-0.483342495200724,33971,-155.720307707448
"278","NONLIFE#06",2020,6,261.234895679048,205.798998129783,2.16053963565985,37.1602263750771,9.64285852737971,-2.08188185029191,70173,106.567366283006
"279","NONLIFE#06",2020,9,254.921930263271,201.677915151566,2.12273141646061,37.5772885395253,9.85628933165884,2.71377922081141,91148,29.8904136918758
"280","NONLIFE#06",2020,12,221.536464420392,171.247295151286,2.30123746508195,38.5703622719347,8.7644642573231,1.23240263328007,88383,-3.03352788870847
"281","NONLIFE#06",2021,3,187.492544868123,138.159288701944,2.24685350507848,39.1148362133855,7.31024183048359,1.99192677699883,62622,-29.1470079087607
"282","NONLIFE#06",2021,6,189.189053481947,144.672959243924,2.43301352616572,37.9625239590506,7.77726934974617,-0.87968749236253,102960,64.4150617993676
"283","NONLIFE#06",2021,9,191.292444188273,146.288902591588,2.43918146777472,38.5436382397156,7.76233415057677,0.26215537299519,168023,63.1925019425019
"284","NONLIFE#06",2021,12,176.874921713747,133.379533568237,2.55537501263116,35.4542805796674,7.35094219021492,0.0617160526960093,155943,-7.18949191479738
"285","NONLIFE#06",2022,3,122.848614856474,61.4243074282371,2.52883335519261,34.408910727558,4.3147962783253,0.333629612785773,100083,-35.8207806698601
"286","NONLIFE#06",2022,6,135.85950061541,84.9216395500098,2.52157788356093,35.3341687234777,1.73601601012012,-0.95719646106972,205343,105.172706653478
"287","NONLIFE#06",2022,9,154.286843444236,104.738472427532,2.61887523966069,34.0027439617484,1.10623655243735,-1.25037259554898,290849,41.6405721159231
"288","NONLIFE#06",2022,12,153.31855429689,106.602493242642,2.47952054681113,30.4694927248387,1.78785710228998,0.154148574136576,347277,19.4011325464416
"289","NONLIFE#07",2011,3,140.295037445478,140.29709488931,2.52716650378508,-1.35680348936833,19.2777248455178,Inf,-33800,-Inf
"290","NONLIFE#07",2011,6,104.13501966635,104.13501966635,2.36440901406703,-6.8168812012864,16.4423397551058,1.2463169809107,5568,-116.473372781065
"291","NONLIFE#07",2011,9,142.372999912564,142.372999912564,2.18168961868308,-6.23467046443548,15.5816734143713,0.407323819169934,5032,-9.6264367816092
