"","nonlife.name","year.code","month.code","KV4001","KV4002","KV4003","KV4004","KV4005","KV4006","KV4007","KV4008"
"292","NONLIFE#07",2011,12,143.888928596955,143.888928596955,2.25293128268762,-0.364251277868639,15.1932295731161,-0.390367870800681,4183,-16.8720190779014
"293","NONLIFE#07",2012,3,138.169232942506,138.169232942506,2.07520881275551,3.08326414672898,14.5597848003149,1.28176110880926,2355,-43.7006932823333
"294","NONLIFE#07",2012,6,178.410969775799,178.408765238862,2.28448755742077,3.19262501965393,15.4056716338439,0.14527001829824,3351,42.2929936305732
"295","NONLIFE#07",2012,9,177.915994945754,134.0813036469,2.33393522148765,4.44261467548266,15.4009030720275,1.67399149355073,3913,16.771113100567
"296","NONLIFE#07",2012,12,151.44059908614,108.865713318666,2.8854096401226,2.76293622141998,12.738547472811,0.117777229478622,-6731,-272.016355737286
"297","NONLIFE#07",2013,3,140.209738772251,97.9257297774415,2.59073178193778,-3.03831067099627,11.7834196990267,1.15512545145939,-11292,67.7611053335314
"298","NONLIFE#07",2013,6,135.582685002742,94.7185601982571,2.60268496309105,1.98752235003415,11.6621111544969,1.74358689900716,-70,-99.3800921006022
"299","NONLIFE#07",2013,9,177.241475517647,145.138404511848,2.41752015689693,0.188985901651737,16.5421660492482,1.2737884938653,-4041,5672.85714285714
"300","NONLIFE#07",2013,12,147.334576679489,116.039165403893,2.41403357005089,-0.392489151526489,13.788644152703,0.565537395108009,-17715,338.381588715664
"301","NONLIFE#07",2014,3,152.648814872501,120.44769264562,2.27114827148367,3.19784773695871,13.9355026995476,0.826072627005938,1632,-109.212531752752
"302","NONLIFE#07",2014,6,144.822875358139,114.24586835664,2.28085956579683,0.434385408631544,14.1709764399063,1.040207890631,2046,25.3676470588235
"303","NONLIFE#07",2014,9,147.512581918245,93.7561099243275,2.21750747516697,-0.150533298104602,11.9892607177865,0.295051429872547,-5955,-391.055718475073
"304","NONLIFE#07",2014,12,93.2334823801632,60.4124323817267,2.41347247062174,1.54275619327606,9.09165436956878,1.43044288796451,-23349,292.090680100756
"305","NONLIFE#07",2015,3,124.621010940985,81.5262750572846,2.3761322771843,0.00323021413089474,11.6124276875656,3.26833991302252,-191,-99.1819778148957
"306","NONLIFE#07",2015,6,103.518289394372,68.1672535769804,0.56255383290267,-11.1074427086387,57.8609496124031,1.02667279947197,-9476,4861.25654450262
"307","NONLIFE#07",2015,9,NA,NA,NA,NA,NA,1.32188290410404,0,-100
"308","NONLIFE#07",2015,12,NA,NA,NA,NA,NA,0.747265718376774,0,NA
"309","NONLIFE#07",2016,3,NA,NA,NA,NA,NA,2.65515844410758,0,NA
"310","NONLIFE#07",2016,6,NA,NA,NA,NA,NA,0.350685251302045,0,NA
"311","NONLIFE#07",2016,9,NA,NA,NA,NA,NA,-0.43558996661416,0,NA
"312","NONLIFE#07",2016,12,NA,NA,NA,NA,NA,0.590922788067033,0,NA
"313","NONLIFE#07",2017,3,NA,NA,NA,NA,NA,2.17965140970593,0,NA
"314","NONLIFE#07",2017,6,NA,NA,NA,NA,NA,0.302626347458533,0,NA
"315","NONLIFE#07",2017,9,NA,NA,NA,NA,NA,1.66516773091105,0,NA
"316","NONLIFE#07",2017,12,NA,NA,NA,NA,NA,-1.27897718979312,0,NA
"317","NONLIFE#07",2018,3,NA,NA,NA,NA,NA,2.09259808115409,0,NA
"318","NONLIFE#07",2018,6,NA,NA,NA,NA,NA,-0.496287335380043,0,NA
"319","NONLIFE#07",2018,9,NA,NA,NA,NA,NA,-0.0174876759297662,0,NA
"320","NONLIFE#07",2018,12,NA,NA,NA,NA,NA,-0.206712692516637,0,NA
"321","NONLIFE#07",2019,3,NA,NA,NA,NA,NA,0.55414384532774,0,NA
"322","NONLIFE#07",2019,6,NA,NA,NA,NA,NA,-0.704930114743754,0,NA
"323","NONLIFE#07",2019,9,NA,NA,NA,NA,NA,-0.116791345929498,0,NA
"324","NONLIFE#07",2019,12,NA,NA,NA,NA,NA,0.911111298258797,0,NA
"325","NONLIFE#07",2020,3,NA,NA,NA,NA,NA,-0.483342495200724,0,NA
"326","NONLIFE#07",2020,6,NA,NA,NA,NA,NA,-2.08188185029191,0,NA
"327","NONLIFE#07",2020,9,NA,NA,NA,NA,NA,2.71377922081141,0,NA
"328","NONLIFE#07",2020,12,NA,NA,NA,NA,NA,1.23240263328007,0,NA
"329","NONLIFE#07",2021,3,NA,NA,NA,NA,NA,1.99192677699883,0,NA
"330","NONLIFE#07",2021,6,NA,NA,NA,NA,NA,-0.87968749236253,0,NA
"331","NONLIFE#07",2021,9,NA,NA,NA,NA,NA,0.26215537299519,0,NA
"332","NONLIFE#07",2021,12,NA,NA,NA,NA,NA,0.0617160526960093,0,NA
"333","NONLIFE#07",2022,3,NA,NA,NA,NA,NA,0.333629612785773,0,NA
"334","NONLIFE#07",2022,6,NA,NA,NA,NA,NA,-0.95719646106972,0,NA
"335","NONLIFE#07",2022,9,NA,NA,NA,NA,NA,-1.25037259554898,0,NA
"336","NONLIFE#07",2022,12,NA,NA,NA,NA,NA,0.154148574136576,0,NA
"337","NONLIFE#08",2011,3,221.198115496087,201.525023868397,2.98327282669976,37.8408830941902,7.52311885327621,Inf,72691,Inf
"338","NONLIFE#08",2011,6,211.978159139162,194.886072349902,2.63739100572231,39.2168008650435,9.92500447098634,1.2463169809107,75381,3.70059567209146
"339","NONLIFE#08",2011,9,200.849796369799,184.661891645658,2.74747867819947,40.8685051310104,9.0925655646446,0.407323819169934,100761,33.6689616746926
"340","NONLIFE#08",2011,12,203.752216534511,187.613014306781,2.68299212309524,43.466799571029,8.82017465169878,-0.390367870800681,147203,46.0912456208255
"341","NONLIFE#08",2012,3,204.188815702889,186.466411386098,2.66655268241809,44.6204891731129,8.90334277175456,1.28176110880926,209040,42.0079753809365
"342","NONLIFE#08",2012,6,201.792566905537,185.411524115034,2.66892018813688,44.7480386154045,8.46788405782694,0.14527001829824,75472,-63.8959050899349
"343","NONLIFE#08",2012,9,192.49736172613,171.597840372005,2.79701857098914,45.4819857918691,8.94857883629574,1.67399149355073,132352,75.3656985372058
"344","NONLIFE#08",2012,12,182.420821155184,161.379540709812,2.83959912654935,45.9029202352647,8.5395127308673,0.117777229478622,179504,35.6262088974855
"345","NONLIFE#08",2013,3,176.954158682978,157.209514325277,2.68980601319943,44.3473527958916,8.59033493345794,1.15512545145939,164426,-8.39981281754167
"346","NONLIFE#08",2013,6,165.737763223022,144.653431595522,2.68824582104366,42.540727925432,7.59700186107505,1.74358689900716,57413,-65.0827727974895
"347","NONLIFE#08",2013,9,176.764773474958,155.583818935275,2.59836859180996,41.4890530790103,7.73352114500929,1.2737884938653,102954,79.3217563966349
"348","NONLIFE#08",2013,12,172.86584699823,151.256809909257,2.52940751344086,40.4883171382772,7.34230545392196,0.565537395108009,118397,14.9999028692426
"349","NONLIFE#08",2014,3,173.968750679526,152.784625207812,2.55840186777317,39.8612494892834,7.22497236153633,0.826072627005938,53003,-55.2328183991148
"350","NONLIFE#08",2014,6,183.135991667471,161.596248801663,2.4658766807008,39.3247710343576,7.48302046017287,1.040207890631,100364,89.3553195102164
"351","NONLIFE#08",2014,9,190.020042882887,168.402362055166,2.4965041922923,40.3168280777267,7.69401038352685,0.295051429872547,145635,45.1068112072058
"352","NONLIFE#08",2014,12,173.555308966858,154.105272379356,2.50447634995109,38.9044700777997,7.49709441248865,1.43044288796451,138747,-4.7296322999279
"353","NONLIFE#08",2015,3,181.239358852858,161.949565289052,2.5669802122219,38.211858458808,7.84800934413631,3.26833991302252,68769,-50.435685095894
"354","NONLIFE#08",2015,6,173.143958012907,153.7728130401,2.55242779322119,37.4285538604486,7.4674465992213,1.02667279947197,106648,55.0815047477788
"355","NONLIFE#08",2015,9,167.96920774244,149.243844745046,2.56764015991922,35.7476455438869,7.44445882057935,1.32188290410404,104947,-1.59496661915835
"356","NONLIFE#08",2015,12,170.177620947984,152.254293167913,2.76696745943406,37.5159602603791,7.83671542197861,0.747265718376774,173736,65.5464186684707
"357","NONLIFE#08",2016,3,179.437827050355,160.952835741795,2.80602821899568,36.6608842079768,8.1784605345248,2.65515844410758,69986,-59.7170419487038
"358","NONLIFE#08",2016,6,188.845299990836,170.147401822975,2.8308244057769,37.9863112627148,8.7359810468713,0.350685251302045,175288,150.461520875604
"359","NONLIFE#08",2016,9,187.911406368261,169.606576644763,2.82676886419132,38.1612889160713,8.74439008925858,-0.43558996661416,238612,36.1256902925471
"360","NONLIFE#08",2016,12,168.685955926306,152.172398087412,3.18440851423893,37.3599899925084,8.29781443040185,0.590922788067033,295780,23.9585603406367
"361","NONLIFE#08",2017,3,172.013758655349,155.998854044737,3.27064436055753,37.5341000927954,8.38343297200027,2.17965140970593,96794,-67.2750016904456
"362","NONLIFE#08",2017,6,188.269291222843,171.174781631812,2.93604108196364,37.9006580198338,8.7422764474363,0.302626347458533,212636,119.678905717297
"363","NONLIFE#08",2017,9,194.452204037202,176.850353451685,2.90020753642895,38.7570866990512,8.70432286737171,1.66516773091105,315428,48.3417671513761
"364","NONLIFE#08",2017,12,186.48516907844,169.815474828064,3.0405162785468,38.526756325392,8.53699439490683,-1.27897718979312,360489,14.2856689957772
"365","NONLIFE#08",2018,3,184.871509712429,167.911626589544,3.04397952943686,38.1594127574272,8.26026942462236,2.09259808115409,68249,-81.0676608717603
"366","NONLIFE#08",2018,6,180.683236003428,164.479016887284,3.28394479486846,36.7225723049759,8.381106920862,-0.496287335380043,155784,128.258289498747
"367","NONLIFE#08",2018,9,181.079870187409,164.299765185415,3.37548204655666,34.7569093916704,8.47799121960024,-0.0174876759297662,202656,30.0878138961639
"368","NONLIFE#08",2018,12,181.119253852498,164.492467783106,3.32724606354863,30.8234986893171,8.39823511998125,-0.206712692516637,185679,-8.37725011842729
"369","NONLIFE#08",2019,3,184.504792332268,167.795165912126,3.33903964241454,32.1312484765358,8.61320391915096,0.55414384532774,56724,-69.4505032879324
"370","NONLIFE#08",2019,6,187.775359928985,171.115063232225,3.46345450173369,30.5225986404302,9.00042158767031,-0.704930114743754,127763,125.236231577463
"371","NONLIFE#08",2019,9,187.962232838823,171.144078451094,3.41738347032238,29.1908743769013,9.05210920718409,-0.116791345929498,173231,35.5877679766443
"372","NONLIFE#08",2019,12,182.442192531108,164.980358804119,3.35547830837279,30.6615386966378,8.77100129576526,0.911111298258797,167851,-3.10567969936097
"373","NONLIFE#08",2020,3,183.478537627449,165.795115969288,3.37157222272731,28.0995843801374,8.9136072881596,-0.483342495200724,62620,-62.693102811422
"374","NONLIFE#08",2020,6,182.011777046656,164.243206488894,3.40369564530768,29.412357244884,8.97021506618271,-2.08188185029191,114760,83.2641328648994
"375","NONLIFE#08",2020,9,183.078838574069,165.07350000725,3.29900354311339,30.0324799658429,9.00091510464023,2.71377922081141,147800,28.7905193447194
"376","NONLIFE#08",2020,12,174.758931477585,157.582759142358,3.19962818124325,30.3523972563094,8.41722688766518,1.23240263328007,141902,-3.99052774018945
"377","NONLIFE#08",2021,3,163.340863380586,146.048251250133,3.24667376609987,30.7915640488386,7.93370511496074,1.99192677699883,67359,-52.5313244351736
"378","NONLIFE#08",2021,6,178.714318212329,145.120936811903,3.38277197126351,28.8020048098872,8.03141472353382,-0.87968749236253,144000,113.779895782301
"379","NONLIFE#08",2021,9,181.823985744763,148.691717918796,3.44925062585873,29.0881637664185,8.2625984342252,0.26215537299519,266402,85.0013888888889
"380","NONLIFE#08",2021,12,179.388051587207,147.367057676332,3.46481859866034,26.8485970316168,8.22517248510968,0.0617160526960093,286121,7.40197145667075
"381","NONLIFE#08",2022,3,162.056559355617,134.060541567972,3.56564698203096,26.8958144771115,7.65798744306151,0.333629612785773,156154,-45.4237892360225
"382","NONLIFE#08",2022,6,197.308787060678,162.238569940681,3.51149888899097,29.0742013806947,7.45694751895255,-0.95719646106972,414791,165.629442729613
"383","NONLIFE#08",2022,9,180.133089029448,150.03300151324,3.58000616767448,28.347483262756,7.00200746196847,-1.25037259554898,502708,21.1954936341435
"384","NONLIFE#08",2022,12,171.662003524367,140.669592462474,3.44390987263902,26.0123923380575,7.21399471697899,0.154148574136576,581514,15.6762971745029
"385","NONLIFE#09",2011,3,159.800163659072,159.798728053175,5.05686029903636,42.3910819643124,5.26492599988802,Inf,-12444,-Inf
"386","NONLIFE#09",2011,6,122.067737844536,122.067737844536,4.73084477298815,35.6413344608542,4.25905345410364,1.2463169809107,-14766,18.6595949855352
"387","NONLIFE#09",2011,9,52.5530308392912,52.5530308392912,4.4925815905606,28.4273927108292,1.86242977952715,0.407323819169934,-62361,322.328321820398
"388","NONLIFE#09",2011,12,14.2646650321864,14.2646650321864,4.18674907332453,25.3796056845951,0.529824923339491,-0.390367870800681,-80944,29.7990731386604
"389","NONLIFE#09",2012,3,-54.89515707783,-54.89515707783,4.09021965762325,13.4926954716572,-3.04103468343439,1.28176110880926,-140177,73.1777525202609
"390","NONLIFE#09",2012,6,-77.8967656293876,-77.8967656293876,3.81246269331645,10.4214240543428,-4.37656469833651,0.14527001829824,-25363,-81.9064468493405
"391","NONLIFE#09",2012,9,-39.1530340538839,-39.1530340538839,4.11530146185015,6.08995111314194,-3.27720186396411,1.67399149355073,-12650,-50.1241966644324
"392","NONLIFE#09",2012,12,-74.4943820224719,-74.4943820224719,3.86616286471149,1.66324446744459,-5.21687050606936,0.117777229478622,-34003,168.798418972332
"393","NONLIFE#09",2013,3,-108.536708604921,-106.688646354404,3.76386064501162,5.46481281932727,-5.29432306254608,1.15512545145939,-48075,41.3845837132018
"394","NONLIFE#09",2013,6,NA,NA,NA,NA,NA,1.74358689900716,0,-100
"395","NONLIFE#09",2013,9,NA,NA,NA,NA,NA,1.2737884938653,0,NA
"396","NONLIFE#09",2013,12,NA,NA,NA,NA,NA,0.565537395108009,0,NA
"397","NONLIFE#09",2014,3,NA,NA,NA,NA,NA,0.826072627005938,0,NA
"398","NONLIFE#09",2014,6,NA,NA,NA,NA,NA,1.040207890631,0,NA
"399","NONLIFE#09",2014,9,NA,NA,NA,NA,NA,0.295051429872547,0,NA
"400","NONLIFE#09",2014,12,NA,NA,NA,NA,NA,1.43044288796451,0,NA
"401","NONLIFE#09",2015,3,NA,NA,NA,NA,NA,3.26833991302252,0,NA
"402","NONLIFE#09",2015,6,NA,NA,NA,NA,NA,1.02667279947197,0,NA
"403","NONLIFE#09",2015,9,NA,NA,NA,NA,NA,1.32188290410404,0,NA
"404","NONLIFE#09",2015,12,NA,NA,NA,NA,NA,0.747265718376774,0,NA
"405","NONLIFE#09",2016,3,NA,NA,NA,NA,NA,2.65515844410758,0,NA
"406","NONLIFE#09",2016,6,NA,NA,NA,NA,NA,0.350685251302045,0,NA
"407","NONLIFE#09",2016,9,NA,NA,NA,NA,NA,-0.43558996661416,0,NA
"408","NONLIFE#09",2016,12,NA,NA,NA,NA,NA,0.590922788067033,0,NA
"409","NONLIFE#09",2017,3,NA,NA,NA,NA,NA,2.17965140970593,0,NA
"410","NONLIFE#09",2017,6,NA,NA,NA,NA,NA,0.302626347458533,0,NA
"411","NONLIFE#09",2017,9,NA,NA,NA,NA,NA,1.66516773091105,0,NA
"412","NONLIFE#09",2017,12,NA,NA,NA,NA,NA,-1.27897718979312,0,NA
"413","NONLIFE#09",2018,3,NA,NA,NA,NA,NA,2.09259808115409,0,NA
"414","NONLIFE#09",2018,6,NA,NA,NA,NA,NA,-0.496287335380043,0,NA
"415","NONLIFE#09",2018,9,NA,NA,NA,NA,NA,-0.0174876759297662,0,NA
"416","NONLIFE#09",2018,12,NA,NA,NA,NA,NA,-0.206712692516637,0,NA
"417","NONLIFE#09",2019,3,NA,NA,NA,NA,NA,0.55414384532774,0,NA
"418","NONLIFE#09",2019,6,NA,NA,NA,NA,NA,-0.704930114743754,0,NA
"419","NONLIFE#09",2019,9,NA,NA,NA,NA,NA,-0.116791345929498,0,NA
"420","NONLIFE#09",2019,12,NA,NA,NA,NA,NA,0.911111298258797,0,NA
"421","NONLIFE#09",2020,3,NA,NA,NA,NA,NA,-0.483342495200724,0,NA
"422","NONLIFE#09",2020,6,NA,NA,NA,NA,NA,-2.08188185029191,0,NA
"423","NONLIFE#09",2020,9,NA,NA,NA,NA,NA,2.71377922081141,0,NA
"424","NONLIFE#09",2020,12,NA,NA,NA,NA,NA,1.23240263328007,0,NA
"425","NONLIFE#09",2021,3,NA,NA,NA,NA,NA,1.99192677699883,0,NA
"426","NONLIFE#09",2021,6,NA,NA,NA,NA,NA,-0.87968749236253,0,NA
"427","NONLIFE#09",2021,9,NA,NA,NA,NA,NA,0.26215537299519,0,NA
"428","NONLIFE#09",2021,12,NA,NA,NA,NA,NA,0.0617160526960093,0,NA
"429","NONLIFE#09",2022,3,NA,NA,NA,NA,NA,0.333629612785773,0,NA
"430","NONLIFE#09",2022,6,NA,NA,NA,NA,NA,-0.95719646106972,0,NA
"431","NONLIFE#09",2022,9,NA,NA,NA,NA,NA,-1.25037259554898,0,NA
"432","NONLIFE#09",2022,12,NA,NA,NA,NA,NA,0.154148574136576,0,NA
"433","NONLIFE#10",2011,3,118.300376076671,118.300376076671,1.15213701380854,-16.40209475493,21.3688836061736,Inf,-38827,-Inf
"434","NONLIFE#10",2011,6,138.858604622834,138.858604622834,0.753980404164115,-24.0139106867537,17.8278799631303,1.2463169809107,-1627,-95.8096170190847
"435","NONLIFE#10",2011,9,171.187027707809,171.187027707809,0.88740436624725,-14.3463260976707,20.5549862294242,0.407323819169934,6546,-502.335586969883
"436","NONLIFE#10",2011,12,160.232505716034,160.232505716034,0.767759356657031,-7.73655977018233,19.412828143302,-0.390367870800681,1584,-75.8020164986251
"437","NONLIFE#10",2012,3,155.112185489088,155.108780770147,0.777115934236962,-8.7461925778579,19.5194419782606,1.28176110880926,-2338,-247.60101010101
"438","NONLIFE#10",2012,6,162.836644591611,162.836644591611,0.803860390302514,-20.8882471266766,20.8783584750624,0.14527001829824,-1321,-43.4987168520103
"439","NONLIFE#10",2012,9,159.571641370426,159.414630218608,0.812043123419095,-34.1251148113456,19.9712673081724,1.67399149355073,-6366,381.907645722937
"440","NONLIFE#10",2012,12,128.70528109029,128.597686721062,1.04044674549524,-53.043977094623,15.2250683909475,0.117777229478622,-21396,236.098020735156
"441","NONLIFE#10",2013,3,156.641120028966,156.574739001871,1.53266017583578,-126.616674018527,21.1120987791497,1.15512545145939,-24608,15.0121518040755
"442","NONLIFE#10",2013,6,211.443281846869,211.343630626142,1.9712907865422,-206.751673724303,27.82436218015,1.74358689900716,-795,-96.7693433029909
"443","NONLIFE#10",2013,9,273.69589345172,273.572573683561,2.18499726408994,-479.604938271605,32.0698403223399,1.2737884938653,-4606,479.37106918239
"444","NONLIFE#10",2013,12,280.988117573483,280.878674171357,2.20124345049876,-16817.3913043478,32.1876479843576,0.565537395108009,-9458,105.340859748155
"445","NONLIFE#10",2014,3,420.185185185185,419.94708994709,2.26247689463956,-3591.07725788901,34.543438077634,0.826072627005938,-2383,-74.8043983928949
"446","NONLIFE#10",2014,6,346.837994457042,346.535651297556,2.46162899033982,-2073.21428571429,39.9303682636199,1.040207890631,-4784,100.755350398657
"447","NONLIFE#10",2014,9,317.248520710059,317.130177514793,1.76064787042591,-1290.85009733939,38.8362327534493,0.295051429872547,-8103,69.3770903010033
"448","NONLIFE#10",2014,12,127.557251908397,127.35368956743,1.84377008694475,-975.364583333333,23.9690111302818,1.43044288796451,-13967,72.3682586696285
"449","NONLIFE#10",2015,3,552.157864849517,551.817149346962,1.76919291338583,-962.482369534556,52.2563976377953,3.26833991302252,-776,-94.4440466814634
"450","NONLIFE#10",2015,6,538.431134083308,537.823046518699,1.91729861210474,-799.647421771706,53.0233223637144,1.02667279947197,-3484,348.969072164948
"451","NONLIFE#10",2015,9,463.436249285306,463.03602058319,1.94149873450165,-500.128990648178,55.7331880947041,1.32188290410404,-4617,32.5200918484501
"452","NONLIFE#10",2015,12,265.334872979215,265.219399538106,2.27493610741154,-348.529411764706,45.1855584752169,0.747265718376774,-9422,104.071908165475
"453","NONLIFE#10",2016,3,621.984564498346,621.786108048512,2.18434668602065,-311.782945736434,68.4311567906726,2.65515844410758,-1238,-86.8605391636595
"454","NONLIFE#10",2016,6,454.368421052632,454.263157894737,2.17608447488584,-180.271985494107,64.1861681887367,0.350685251302045,-3478,180.936995153473
"455","NONLIFE#10",2016,9,387.082475858794,386.987494063638,2.27944800394283,-143.616466909849,63.6726546906188,-0.43558996661416,-4627,33.0362277170788
"456","NONLIFE#10",2016,12,333.552734681084,333.458705532048,2.72836323728338,-115.565875472996,58.0434394221689,0.590922788067033,-7813,68.8567106116274
"457","NONLIFE#10",2017,3,276.508469830603,276.410471790564,3.52274593529315,-97.6709686990061,57.9077024141895,2.17965140970593,-1586,-79.7004991680532
"458","NONLIFE#10",2017,6,567.551098133807,567.271803986289,3.75429386220753,-114.273731301552,74.6969991574308,0.302626347458533,-4247,167.780580075662
"459","NONLIFE#10",2017,9,532.418268030946,532.23109558273,4.19605018509523,-124.796355101477,74.195547664115,1.66516773091105,-6109,43.8427125029433
"460","NONLIFE#10",2017,12,532.953354297694,532.638888888889,4.17800738519148,-117.809917355372,72.8134805748661,-1.27897718979312,-8394,37.4038304141431
"461","NONLIFE#10",2018,3,513.838084991931,513.622915545993,2.59994460345305,-134.2175066313,72.8912222529244,2.09259808115409,-2495,-70.2763878961163
"462","NONLIFE#10",2018,6,518.156424581006,518.08291678918,1.91776121394666,-120.814615154238,69.5797109684262,-0.496287335380043,-5400,116.432865731463
"463","NONLIFE#10",2018,9,499.544072948328,499.483282674772,1.95301722439005,-123.268656716418,66.8359077505907,-0.0174876759297662,-7979,47.7592592592593
"464","NONLIFE#10",2018,12,424.579326923077,424.384014423077,1.51022162195347,-145.732052006784,59.9721716355303,-0.206712692516637,-12713,59.3307432009024
"465","NONLIFE#10",2019,3,357.216054654142,357.073726159977,1.4284460437969,-133.06191030115,58.6108135289359,0.55414384532774,-2484,-80.4609454888697
"466","NONLIFE#10",2019,6,323.453006421483,323.277875072971,1.5210355987055,-148.276735935124,54.9593421233978,-0.704930114743754,-5394,117.149758454106
"467","NONLIFE#10",2019,9,250.45045045045,250.293772032902,1.54120016864196,-121.13974672295,49.0686547751765,-0.116791345929498,-8229,52.5583982202447
"468","NONLIFE#10",2019,12,367.489099223652,367.404019993619,1.52646186237918,-76.3945326930181,54.9704991229469,0.911111298258797,-14541,76.7043383157127
"469","NONLIFE#10",2020,3,323.184049694419,323.113916441238,1.28213930177474,-61.7122070890788,55.1709357747831,-0.483342495200724,-2158,-85.1592050065333
"470","NONLIFE#10",2020,6,251.93504963823,251.825677267373,1.43486709695329,-36.6334564202606,51.6348018841784,-2.08188185029191,-4508,108.897126969416
"471","NONLIFE#10",2020,9,206.603555760794,205.949357346263,1.32578061197894,-26.1769637559654,47.3775465973125,2.71377922081141,-6994,55.1464063886424
"472","NONLIFE#10",2020,12,315.316029324351,314.232877617066,1.62719323643523,-31.5155725367605,56.0386249696072,1.23240263328007,-11664,66.7715184443809
"473","NONLIFE#10",2021,3,238.54874125517,237.716386661901,1.68099861303745,8.28825524892271,51.8741610924379,1.99192677699883,-1699,-85.4338134430727
"474","NONLIFE#10",2021,6,257.337778917671,256.327263400872,2.00664267921395,30.6520614921724,44.3151000830182,-0.87968749236253,-5409,218.363743378458
"475","NONLIFE#10",2021,9,284.220507166483,283.885336273429,1.20409112040911,55.8571313000566,48.2785602503912,0.26215537299519,-6032,11.5178406359771
"476","NONLIFE#10",2021,12,233.862791483609,233.588674852615,1.33407165079527,59.2651195499297,44.3033548246093,0.0617160526960093,-7727,28.1001326259947
"477","NONLIFE#10",2022,3,232.669803353842,232.625568021876,1.11897408910247,66.3665015758667,40.9805306303312,0.333629612785773,-1575,-79.6169276562702
